2022-09-22 08:41:00.491  WARN 25244 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14h37m12s852ms72µs).
2022-09-22 09:16:14.997  INFO 25244 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-09-22 09:16:15.001  INFO 25244 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-09-22 09:16:15.005  INFO 25244 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-09-22 09:16:15.013  INFO 25244 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-09-22 09:16:40.897  INFO 9392 --- [restartedMain] com.a606.A606Application                 : Starting A606Application using Java 1.8.0_192 on DESKTOP-KVCQHCD with PID 9392 (C:\SSAFY\git\S07P22A606\Backend\a606\a606\out\production\classes started by SSAFY in C:\SSAFY\git\S07P22A606\Backend\a606\a606)
2022-09-22 09:16:40.901  INFO 9392 --- [restartedMain] com.a606.A606Application                 : No active profile set, falling back to default profiles: default
2022-09-22 09:16:40.982  INFO 9392 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-09-22 09:16:40.983  INFO 9392 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-09-22 09:16:41.428  WARN 9392 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2022-09-22 09:16:43.028  INFO 9392 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-22 09:16:43.106  INFO 9392 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71 ms. Found 3 JPA repository interfaces.
2022-09-22 09:16:43.449  INFO 9392 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1e83b66d' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-09-22 09:16:43.453  INFO 9392 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-09-22 09:16:43.887  INFO 9392 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-09-22 09:16:43.895  INFO 9392 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-22 09:16:43.895  INFO 9392 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.45]
2022-09-22 09:16:44.015  INFO 9392 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-22 09:16:44.015  INFO 9392 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3031 ms
2022-09-22 09:16:44.154 DEBUG 9392 --- [restartedMain] o.s.w.f.CommonsRequestLoggingFilter      : Filter 'commonsRequestLoggingFilter' configured for use
2022-09-22 09:16:44.254  INFO 9392 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-22 09:16:44.306  INFO 9392 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.30.Final
2022-09-22 09:16:44.429  INFO 9392 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-09-22 09:16:44.515  INFO 9392 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-09-22 09:16:44.706  INFO 9392 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-09-22 09:16:44.717  INFO 9392 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-09-22 09:16:45.551  INFO 9392 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-22 09:16:45.560  INFO 9392 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-22 09:16:45.597  INFO 9392 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-22 09:16:45.990  WARN 9392 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-22 09:16:46.363 DEBUG 9392 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 21 mappings in 'requestMappingHandlerMapping'
2022-09-22 09:16:46.456  INFO 9392 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2022-09-22 09:16:46.647  INFO 9392 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7f0f2db9, org.springframework.security.web.context.SecurityContextPersistenceFilter@2ae3e372, org.springframework.security.web.header.HeaderWriterFilter@27b817ad, org.springframework.web.filter.CorsFilter@4aa1cf91, org.springframework.security.web.authentication.logout.LogoutFilter@1d99421c, com.a606.common.auth.JwtAuthenticationFilter@1cef8f48, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6014435a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5d532688, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5d34386, org.springframework.security.web.session.SessionManagementFilter@7df59a67, org.springframework.security.web.access.ExceptionTranslationFilter@3ddcdc5e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3897b172]
2022-09-22 09:16:46.713  INFO 9392 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-09-22 09:16:46.724 DEBUG 9392 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2022-09-22 09:16:46.756 DEBUG 9392 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui/] in 'viewControllerHandlerMapping'
2022-09-22 09:16:47.024 DEBUG 9392 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/resources/**, /swagger-ui.html, /webjars/**, /css/**, /fonts/**, /icons/**, /img/**, /js/**, /swagger-ui/**, /**] in 'resourceHandlerMapping'
2022-09-22 09:16:47.032 DEBUG 9392 --- [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2022-09-22 09:16:47.267  INFO 9392 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-09-22 09:16:47.471  INFO 9392 --- [restartedMain] com.a606.A606Application                 : Started A606Application in 7.216 seconds (JVM running for 9.448)
2022-09-22 09:16:47.950  INFO 9392 --- [RMI TCP Connection(1)-172.31.32.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-22 09:16:47.951  INFO 9392 --- [RMI TCP Connection(1)-172.31.32.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-09-22 09:16:47.951 DEBUG 9392 --- [RMI TCP Connection(1)-172.31.32.1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2022-09-22 09:16:47.951 DEBUG 9392 --- [RMI TCP Connection(1)-172.31.32.1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2022-09-22 09:16:47.951 DEBUG 9392 --- [RMI TCP Connection(1)-172.31.32.1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2022-09-22 09:16:47.952 DEBUG 9392 --- [RMI TCP Connection(1)-172.31.32.1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@59b3bd2e
2022-09-22 09:16:47.953 DEBUG 9392 --- [RMI TCP Connection(1)-172.31.32.1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@64020d74
2022-09-22 09:16:47.953 DEBUG 9392 --- [RMI TCP Connection(1)-172.31.32.1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2022-09-22 09:16:47.953  INFO 9392 --- [RMI TCP Connection(1)-172.31.32.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-09-22 09:17:06.079 DEBUG 9392 --- [http-nio-8080-exec-1] o.s.w.f.CommonsRequestLoggingFilter      : Before request [POST /api/web3j/nft?sudalDNA=1234123412341234&sudalName=sudal11, client=0:0:0:0:0:0:0:1, headers=[host:"localhost:8080", connection:"keep-alive", content-length:"0", sec-ch-ua:""Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"", accept:"*/*", sec-ch-ua-mobile:"?0", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36", sec-ch-ua-platform:""Windows"", origin:"http://localhost:8080", sec-fetch-site:"same-origin", sec-fetch-mode:"cors", sec-fetch-dest:"empty", referer:"http://localhost:8080/swagger-ui/", accept-encoding:"gzip, deflate, br", accept-language:"ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7", cookie:"JSESSIONID=179FD6BA45C20F364B8F2EAE9020D74C"]]
2022-09-22 09:17:06.081 DEBUG 9392 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : POST "/api/web3j/nft?sudalDNA=1234123412341234&sudalName=sudal11", parameters={masked}
2022-09-22 09:17:06.082 DEBUG 9392 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.a606.api.controller.Web3jTestController#createNFT(String, String)
2022-09-22 09:17:06.521 DEBUG 9392 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Failed to complete request: java.lang.RuntimeException: Error processing transaction request: Upfront cost exceeds account balance
2022-09-22 09:17:06.523 DEBUG 9392 --- [http-nio-8080-exec-1] o.s.w.f.CommonsRequestLoggingFilter      : After request [POST /api/web3j/nft?sudalDNA=1234123412341234&sudalName=sudal11, client=0:0:0:0:0:0:0:1, headers=[host:"localhost:8080", connection:"keep-alive", content-length:"0", sec-ch-ua:""Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"", accept:"*/*", sec-ch-ua-mobile:"?0", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36", sec-ch-ua-platform:""Windows"", origin:"http://localhost:8080", sec-fetch-site:"same-origin", sec-fetch-mode:"cors", sec-fetch-dest:"empty", referer:"http://localhost:8080/swagger-ui/", accept-encoding:"gzip, deflate, br", accept-language:"ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7", cookie:"JSESSIONID=179FD6BA45C20F364B8F2EAE9020D74C"]]
2022-09-22 09:17:06.530 ERROR 9392 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: Error processing transaction request: Upfront cost exceeds account balance] with root cause

java.lang.RuntimeException: Error processing transaction request: Upfront cost exceeds account balance
	at org.web3j.tx.TransactionManager.processResponse(TransactionManager.java:176) ~[core-4.8.7.jar:na]
2022-09-26 15:42:40.335 DEBUG 5728 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.a606.api.controller.ItemController#getRandomItem(int)
2022-09-26 15:42:40.336 DEBUG 5728 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        item0_.id as id1_5_,
        item0_.number as number2_5_,
        item0_.rare as rare3_5_,
        item0_.rgb as rgb4_5_,
        item0_.type as type5_5_ 
    from
        item item0_ 
    where
        item0_.type=?
2022-09-26 15:42:40.338 DEBUG 5728 --- [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-09-26 15:42:40.338 DEBUG 5728 --- [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.a606.api.dto.ItemDto@7afb1298]
2022-09-26 15:42:40.339 DEBUG 5728 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2022-09-26 15:42:40.339 DEBUG 5728 --- [http-nio-8080-exec-4] o.s.w.f.CommonsRequestLoggingFilter      : After request [GET /api/item/2, client=0:0:0:0:0:0:0:1, headers=[host:"localhost:8080", connection:"keep-alive", sec-ch-ua:""Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"", accept:"*/*", sec-ch-ua-mobile:"?0", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36", sec-ch-ua-platform:""Windows"", sec-fetch-site:"same-origin", sec-fetch-mode:"cors", sec-fetch-dest:"empty", referer:"http://localhost:8080/swagger-ui/", accept-encoding:"gzip, deflate, br", accept-language:"ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7"]]
2022-09-26 15:42:40.717 DEBUG 5728 --- [http-nio-8080-exec-5] o.s.w.f.CommonsRequestLoggingFilter      : Before request [GET /api/item/2, client=0:0:0:0:0:0:0:1, headers=[host:"localhost:8080", connection:"keep-alive", sec-ch-ua:""Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"", accept:"*/*", sec-ch-ua-mobile:"?0", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36", sec-ch-ua-platform:""Windows"", sec-fetch-site:"same-origin", sec-fetch-mode:"cors", sec-fetch-dest:"empty", referer:"http://localhost:8080/swagger-ui/", accept-encoding:"gzip, deflate, br", accept-language:"ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7"]]
2022-09-26 15:42:40.717 DEBUG 5728 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/item/2", parameters={}
2022-09-26 15:42:40.718 DEBUG 5728 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.a606.api.controller.ItemController#getRandomItem(int)
2022-09-26 15:42:40.718 DEBUG 5728 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        item0_.id as id1_5_,
        item0_.number as number2_5_,
        item0_.rare as rare3_5_,
        item0_.rgb as rgb4_5_,
        item0_.type as type5_5_ 
    from
        item item0_ 
    where
        item0_.type=?
2022-09-26 15:42:40.720 DEBUG 5728 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-09-26 15:42:40.721 DEBUG 5728 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.a606.api.dto.ItemDto@139172ec]
2022-09-26 15:42:40.722 DEBUG 5728 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2022-09-26 15:42:40.722 DEBUG 5728 --- [http-nio-8080-exec-5] o.s.w.f.CommonsRequestLoggingFilter      : After request [GET /api/item/2, client=0:0:0:0:0:0:0:1, headers=[host:"localhost:8080", connection:"keep-alive", sec-ch-ua:""Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"", accept:"*/*", sec-ch-ua-mobile:"?0", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36", sec-ch-ua-platform:""Windows"", sec-fetch-site:"same-origin", sec-fetch-mode:"cors", sec-fetch-dest:"empty", referer:"http://localhost:8080/swagger-ui/", accept-encoding:"gzip, deflate, br", accept-language:"ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7"]]
2022-09-26 15:42:41.091 DEBUG 5728 --- [http-nio-8080-exec-6] o.s.w.f.CommonsRequestLoggingFilter      : Before request [GET /api/item/2, client=0:0:0:0:0:0:0:1, headers=[host:"localhost:8080", connection:"keep-alive", sec-ch-ua:""Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"", accept:"*/*", sec-ch-ua-mobile:"?0", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36", sec-ch-ua-platform:""Windows"", sec-fetch-site:"same-origin", sec-fetch-mode:"cors", sec-fetch-dest:"empty", referer:"http://localhost:8080/swagger-ui/", accept-encoding:"gzip, deflate, br", accept-language:"ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7"]]
2022-09-26 15:42:41.092 DEBUG 5728 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/api/item/2", parameters={}
2022-09-26 15:42:41.092 DEBUG 5728 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.a606.api.controller.ItemController#getRandomItem(int)
2022-09-26 15:42:41.093 DEBUG 5728 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        item0_.id as id1_5_,
        item0_.number as number2_5_,
        item0_.rare as rare3_5_,
        item0_.rgb as rgb4_5_,
        item0_.type as type5_5_ 
    from
        item item0_ 
    where
        item0_.type=?
2022-09-26 15:42:41.094 DEBUG 5728 --- [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-09-26 15:42:41.094 DEBUG 5728 --- [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.a606.api.dto.ItemDto@7fc934f9]
2022-09-26 15:42:41.095 DEBUG 5728 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2022-09-26 15:42:41.095 DEBUG 5728 --- [http-nio-8080-exec-6] o.s.w.f.CommonsRequestLoggingFilter      : After request [GET /api/item/2, client=0:0:0:0:0:0:0:1, headers=[host:"localhost:8080", connection:"keep-alive", sec-ch-ua:""Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"", accept:"*/*", sec-ch-ua-mobile:"?0", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36", sec-ch-ua-platform:""Windows"", sec-fetch-site:"same-origin", sec-fetch-mode:"cors", sec-fetch-dest:"empty", referer:"http://localhost:8080/swagger-ui/", accept-encoding:"gzip, deflate, br", accept-language:"ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7"]]
2022-09-26 15:42:41.447 DEBUG 5728 --- [http-nio-8080-exec-7] o.s.w.f.CommonsRequestLoggingFilter      : Before request [GET /api/item/2, client=0:0:0:0:0:0:0:1, headers=[host:"localhost:8080", connection:"keep-alive", sec-ch-ua:""Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"", accept:"*/*", sec-ch-ua-mobile:"?0", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36", sec-ch-ua-platform:""Windows"", sec-fetch-site:"same-origin", sec-fetch-mode:"cors", sec-fetch-dest:"empty", referer:"http://localhost:8080/swagger-ui/", accept-encoding:"gzip, deflate, br", accept-language:"ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7"]]
2022-09-26 15:42:41.448 DEBUG 5728 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/api/item/2", parameters={}
2022-09-26 15:42:41.448 DEBUG 5728 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.a606.api.controller.ItemController#getRandomItem(int)
2022-09-26 15:42:41.449 DEBUG 5728 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        item0_.id as id1_5_,
        item0_.number as number2_5_,
        item0_.rare as rare3_5_,
        item0_.rgb as rgb4_5_,
        item0_.type as type5_5_ 
    from
        item item0_ 
    where
        item0_.type=?
2022-09-26 15:42:41.450 DEBUG 5728 --- [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-09-26 15:42:41.450 DEBUG 5728 --- [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.a606.api.dto.ItemDto@12f2f252]
2022-09-26 15:42:41.451 DEBUG 5728 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2022-09-26 15:42:41.451 DEBUG 5728 --- [http-nio-8080-exec-7] o.s.w.f.CommonsRequestLoggingFilter      : After request [GET /api/item/2, client=0:0:0:0:0:0:0:1, headers=[host:"localhost:8080", connection:"keep-alive", sec-ch-ua:""Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"", accept:"*/*", sec-ch-ua-mobile:"?0", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36", sec-ch-ua-platform:""Windows"", sec-fetch-site:"same-origin", sec-fetch-mode:"cors", sec-fetch-dest:"empty", referer:"http://localhost:8080/swagger-ui/", accept-encoding:"gzip, deflate, br", accept-language:"ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7"]]
2022-09-26 15:42:41.750 DEBUG 5728 --- [http-nio-8080-exec-8] o.s.w.f.CommonsRequestLoggingFilter      : Before request [GET /api/item/2, client=0:0:0:0:0:0:0:1, headers=[host:"localhost:8080", connection:"keep-alive", sec-ch-ua:""Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"", accept:"*/*", sec-ch-ua-mobile:"?0", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36", sec-ch-ua-platform:""Windows"", sec-fetch-site:"same-origin", sec-fetch-mode:"cors", sec-fetch-dest:"empty", referer:"http://localhost:8080/swagger-ui/", accept-encoding:"gzip, deflate, br", accept-language:"ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7"]]
2022-09-26 15:42:41.750 DEBUG 5728 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/api/item/2", parameters={}
2022-09-26 15:42:41.751 DEBUG 5728 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.a606.api.controller.ItemController#getRandomItem(int)
2022-09-26 15:42:41.751 DEBUG 5728 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : 
    select
        item0_.id as id1_5_,
        item0_.number as number2_5_,
        item0_.rare as rare3_5_,
        item0_.rgb as rgb4_5_,
        item0_.type as type5_5_ 
    from
        item item0_ 
    where
        item0_.type=?
2022-09-26 15:42:41.753 DEBUG 5728 --- [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-09-26 15:42:41.753 DEBUG 5728 --- [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.a606.api.dto.ItemDto@5d7e9b77]
2022-09-26 15:42:41.753 DEBUG 5728 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2022-09-26 15:42:41.754 DEBUG 5728 --- [http-nio-8080-exec-8] o.s.w.f.CommonsRequestLoggingFilter      : After request [GET /api/item/2, client=0:0:0:0:0:0:0:1, headers=[host:"localhost:8080", connection:"keep-alive", sec-ch-ua:""Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"", accept:"*/*", sec-ch-ua-mobile:"?0", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36", sec-ch-ua-platform:""Windows"", sec-fetch-site:"same-origin", sec-fetch-mode:"cors", sec-fetch-dest:"empty", referer:"http://localhost:8080/swagger-ui/", accept-encoding:"gzip, deflate, br", accept-language:"ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7"]]
2022-09-26 15:42:42.037 DEBUG 5728 --- [http-nio-8080-exec-9] o.s.w.f.CommonsRequestLoggingFilter      : Before request [GET /api/item/2, client=0:0:0:0:0:0:0:1, headers=[host:"localhost:8080", connection:"keep-alive", sec-ch-ua:""Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"", accept:"*/*", sec-ch-ua-mobile:"?0", user-agent:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36", sec-ch-ua-platform:""Windows"", sec-fetch-site:"same-origin", sec-fetch-mode:"cors", sec-fetch-dest:"empty", referer:"http://localhost:8080/swagger-ui/", accept-encoding:"gzip, deflate, br", accept-language:"ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7"]]
2022-09-26 15:42:42.037 DEBUG 5728 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/api/item/2", parameters={}
2022-09-26 15:42:42.037 DEBUG 5728 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.a606.api.controller.ItemController#getRandomItem(int)
2022-09-26 15:42:42.038 DEBUG 5728 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        item0_.id as id1_5_,
        item0_.number as number2_5_,
        item0_.rare as rare3_5_,
        item0_.rgb as rgb4_5_,
        item0_.type as type5_5_ 
    from
        item item0_ 
    where
        item0_.type=?
2022-09-26 15:42:42.039 DEBUG 5728 --- [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-09-26 15:42:42.040 DEBUG 5728 --- [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.a606.api.dto.ItemDto@630281f2]
